"City","State","Street_Name","Street_Number","Zip_Code","Age","ASOC","BSMT","Bathrooms","CDOM","County","COOL","DOM","Financing","GRG_No","HETS","MLS","Listing_Price","MODL","Ownership","Search_Price","Selling_Date","Selling_Price","TERM","Status","Status_Date","Bedrooms","Listing_Date" 
"Union","MO","Cedar Vale","145","63084","33","0","Full, Partially Finished","2.00","41","Franklin","Central-Electric","41","Cash","2","Electric","GSTL","24500.00","","Bank","19000.00","5/17/2011 12:00:00 AM","19000.00","Cash, Conventional","Sold","5/19/2011 12:00:00 AM","2.00","3/18/2011 12:00:00 AM"
"Union","MO","Richardson","10","63084","51","0","Space/Crawl or Other","1.00","61","Franklin","1 Window/Wall","61","Government","0","Electric","GSTL","79500.00","","Private","72000.00","7/12/2011 12:00:00 AM","72000.00","Cash, Conventional, FHA","Sold","7/12/2011 12:00:00 AM","2.00","5/6/2011 12:00:00 AM"
"Union","MO","Wildcat","2","63084","0","0","Full, Roughed-In Bath, Walk-Out","2.00","135","Franklin","Central-Electric","135","Other","1","Electric","GSTL","123900.00","","Private","123900.00","12/17/2010 12:00:00 AM","123900.00","Conventional, FHA, Government, RRM/ARM, VA","Sold","12/21/2010 12:00:00 AM","2.00","8/3/2010 12:00:00 AM"
"Union","MO","Edwards","23","63084","38","0","Full, Poured Concrete, Storage/Locker","2.00","80","Franklin","Central-Electric","80","Other","2","Propane","GSTL","139900.00","","Private","125500.00","7/29/2011 12:00:00 AM","125500.00","Cash, Conventional, FHA","Sold","7/29/2011 12:00:00 AM","3.00","3/19/2011 12:00:00 AM"
"Union","MO","Water Tower","414","63084","7","0","Bathroom in LL, Partially Finished, Rec/Family Area, Walk-Out","2.00","413","Franklin","Central-Electric","147","Government","2","Electric","GSTL","129900.00","","Private","130800.00","11/23/2011 12:00:00 AM","130800.00","Conventional, FHA, Government, VA","Sold","11/25/2011 12:00:00 AM","3.00","6/2/2011 12:00:00 AM"
"Union","MO","Bayhill","1013","63084","2","0","8 ft + pour, Full, Roughed-In Bath, Walk-Out","2.00","85","Franklin","Ceiling Fan, Central-Electric","85","FHA","2","Electric","GSTL","150000.00","Rosedale","Private","135000.00","4/12/2011 12:00:00 AM","135000.00","Cash, Conventional, FHA, VA","Sold","4/14/2011 12:00:00 AM","3.00","1/11/2011 12:00:00 AM"
"Union","MO","Sarah","910","63084","0","0","Full, Partially Finished, Roughed-In Bath","2.00","400","Franklin","Ceiling Fan, Central-Electric","400","Other","2","Electric","GSTL","144900.00","","Private","138900.00","8/9/2011 12:00:00 AM","138900.00","Conventional, FHA, Government, RRM/ARM, VA","Sold","8/10/2011 12:00:00 AM","4.00","6/4/2010 12:00:00 AM"
"Union","MO","Wildcat","11","63084","0","0","Full, Roughed-In Bath, Walk-Out","2.00","141","Franklin","Central-Electric","141","Government","2","Electric","GSTL","142000.00","","Private","142900.00","5/16/2011 12:00:00 AM","142900.00","Conventional, FHA, Government, Lease Purchase, RRM/ARM, VA","Sold","5/16/2011 12:00:00 AM","2.00","12/22/2010 12:00:00 AM"
"Union","MO","St. Andrews","1049","63084","8","0","Full, Roughed-In Bath, Walk-Out","2.00","143","Franklin","Ceiling Fan, Central-Electric","143","Conventional","2","Electric","GSTL","159000.00","","Private","157000.00","11/17/2011 12:00:00 AM","157000.00","Cash, Conventional, FHA, Government","Sold","11/18/2011 12:00:00 AM","3.00","6/22/2011 12:00:00 AM"
"Union","MO","Oak Parc","1679","63084","11","300","Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","3.00","68","Franklin","Central-Electric","68","Conventional","2","Electric","GSTL","319000.00","","Private","305000.00","4/20/2011 12:00:00 AM","305000.00","Cash, Conventional","Sold","4/21/2011 12:00:00 AM","4.00","1/28/2011 12:00:00 AM"
"Union","MO","Robin","506","63084","61","0","Space/Crawl or Other","1.00","44","Franklin","1 Window/Wall","44","Conventional","0","Propane","GSTL","27900.00","","Private","20900.00","8/26/2011 12:00:00 AM","20900.00","Cash, Conventional","Sold","8/30/2011 12:00:00 AM","1.00","7/11/2011 12:00:00 AM"
"Union","MO","Main","510","63084","55","0","Full","1.00","189","Franklin","Ceiling Fan, Central-Electric","189","Government","1","Electric","GSTL","89900.00","","Private","89000.00","5/27/2011 12:00:00 AM","89000.00","Cash, Conventional, FHA, VA","Sold","5/27/2011 12:00:00 AM","2.00","10/29/2010 12:00:00 AM"
"Union","MO","Timber","13","63084","27","0","Full","2.00","118","Franklin","Central-Electric","118","Conventional","1","Electric","GSTL","58900.00","","Bank","57000.00","10/18/2011 12:00:00 AM","57000.00","Cash, Conventional","Sold","10/18/2011 12:00:00 AM","4.00","5/16/2011 12:00:00 AM"
"Union","MO","State","914","63084","81","0","None","1.00","45","Franklin","Central-Electric","45","Conventional","1","Electric","GSTL","74900.00","","Bank","67000.00","5/12/2011 12:00:00 AM","67000.00","Cash, Conventional","Sold","5/12/2011 12:00:00 AM","3.00","2/15/2011 12:00:00 AM"
